name,path,expected_sha256,actual_sha256,size_bytes,verification_stage,verification
raw_input_bag,/media/jian/HIKVISION/paper rosbag/SuperLoc/Floor01/results/p3_r7_floor01_full_baseline/floor01_canonical_raw_inputs.bag,6383fdbdad0e3f8375069b33cc552ed069dafb91aec88f1673bc043e0f314e0b,6383fdbdad0e3f8375069b33cc552ed069dafb91aec88f1673bc043e0f314e0b,413681649,PRE_GT_GATE,PASS
legacy_ndt_runA,/media/jian/HIKVISION/paper rosbag/SuperLoc/Floor01/results/p3_r7_floor01_full_baseline/runA/ndt_determinism.csv,7b6aa71d161480fbd0f03fe395317688869dd40d3d36363f03a1194a8826e307,7b6aa71d161480fbd0f03fe395317688869dd40d3d36363f03a1194a8826e307,6914073,PRE_GT_GATE,PASS
legacy_frames_runA,/media/jian/HIKVISION/paper rosbag/SuperLoc/Floor01/results/p3_r7_floor01_full_baseline/floor01_runA_frames.csv,7b6db29b45f2a84bc135e6661c2c4ccb3dfaaa05743a5b6864651a5f70dc62a1,7b6db29b45f2a84bc135e6661c2c4ccb3dfaaa05743a5b6864651a5f70dc62a1,11459411,PRE_GT_GATE,PASS
legacy_adapter_runA,/media/jian/HIKVISION/paper rosbag/SuperLoc/Floor01/results/p3_r7_floor01_full_baseline/runA/adapter_diagnostics.csv,6365b0d4255ad00b2baf7ece160d5f652f72a853f98ccab5ee824ddb95082fe3,6365b0d4255ad00b2baf7ece160d5f652f72a853f98ccab5ee824ddb95082fe3,1130533,PRE_GT_GATE,PASS
legacy_effective_params,/media/jian/HIKVISION/paper rosbag/SuperLoc/Floor01/results/p3_r7_floor01_full_baseline/runA/effective_params.yaml,a8047125cbf57224351d8ef4344fd46e87466eb198c6b8bd13c0edbbe1680dad,a8047125cbf57224351d8ef4344fd46e87466eb198c6b8bd13c0edbbe1680dad,1713,PRE_GT_GATE,PASS
legacy_ndt_node_log,/media/jian/HIKVISION/paper rosbag/SuperLoc/Floor01/results/p3_r7_floor01_full_baseline/runA/ndt_node.log,546890324776dcd25cda61d2b3616814c453acedba6c60a6d195ab0df43c5056,546890324776dcd25cda61d2b3616814c453acedba6c60a6d195ab0df43c5056,69663,PRE_GT_GATE,PASS
legacy_adapter_launch,/home/jian/livox_ws/superloc_adapter_ws/src/superloc_corridor_adapter/launch/p3_r7h_floor01_closed_loop.launch,23e5ccfe1b94e3ca010e0456e3af3716dbd679b3fd707533b38e78bf0a052671,23e5ccfe1b94e3ca010e0456e3af3716dbd679b3fd707533b38e78bf0a052671,2259,PRE_GT_GATE,PASS
legacy_adapter_launch_log,/media/jian/HIKVISION/paper rosbag/SuperLoc/Floor01/results/p3_r7_floor01_full_baseline/runA/adapter_launch.log,6ca2f1d730ee4ad14d2b6dad9edb202dc2e51d19a38234d8cd9cf2939c9c9fa5,6ca2f1d730ee4ad14d2b6dad9edb202dc2e51d19a38234d8cd9cf2939c9c9fa5,9606,PRE_GT_GATE,PASS
legacy_runtime_provenance,/media/jian/HIKVISION/paper rosbag/SuperLoc/Floor01/results/p3_r7_floor01_full_baseline/floor01_runtime_provenance.md,03cd228e6c6bde27580468dc4774e3bec4b52f67fbaf11efd31894277cde904a,03cd228e6c6bde27580468dc4774e3bec4b52f67fbaf11efd31894277cde904a,7285,PRE_GT_GATE,PASS
mature_ndt_runA,/media/jian/HIKVISION/paper rosbag/imu_deskew_experiments/p3_r9b/full_runA/ndt.csv,2fdb019dea039d45c7cbb5ed19ee41b9e8687538b9914e8229e635a0f35c562a,2fdb019dea039d45c7cbb5ed19ee41b9e8687538b9914e8229e635a0f35c562a,6959235,PRE_GT_GATE,PASS
mature_summary_runA,/media/jian/HIKVISION/paper rosbag/imu_deskew_experiments/p3_r9b/p3_r9b_full_runA.csv,4764630ed11510e8dff8d52673656f6f978fb90af278b0e35d2306b6caeb23e7,4764630ed11510e8dff8d52673656f6f978fb90af278b0e35d2306b6caeb23e7,1829653,PRE_GT_GATE,PASS
mature_deskew_runA,/media/jian/HIKVISION/paper rosbag/imu_deskew_experiments/p3_r9b/full_runA/deskew.csv,5782c11516b5851b083c8d1bd8b26973cd541e071c436dbdc385a22f4c8ced24,5782c11516b5851b083c8d1bd8b26973cd541e071c436dbdc385a22f4c8ced24,1625097,PRE_GT_GATE,PASS
mature_launch_log_runA,/media/jian/HIKVISION/paper rosbag/imu_deskew_experiments/p3_r9b/full_runA/launch.log,289f4d4669df5736e4506c112e26ee7cb5380b23d524ba3309cc7bc2c4744680,289f4d4669df5736e4506c112e26ee7cb5380b23d524ba3309cc7bc2c4744680,82930,PRE_GT_GATE,PASS
mature_profile,/home/jian/livox_ws/dog_loc_paper_ws/src/dog_prior_map_localization/config/superloc_floor01_imu_deskew_r9b.yaml,7e4cd51280e9c478ce9f9d4f33e8188407aef78dde67438d585fc0a91e2fbfeb,7e4cd51280e9c478ce9f9d4f33e8188407aef78dde67438d585fc0a91e2fbfeb,4296,PRE_GT_GATE,PASS
mature_launch_file,/home/jian/livox_ws/dog_loc_paper_ws/src/dog_prior_map_localization/launch/p3_r9b_floor01_imu_deskew_experimental.launch,aa501e32e9a6a5e26bf41e7d15eb5c029f3b794dbcd57bc9e0249ef8df8badea,aa501e32e9a6a5e26bf41e7d15eb5c029f3b794dbcd57bc9e0249ef8df8badea,1942,PRE_GT_GATE,PASS
h1_map,/tmp/floor01_candidates/floor01_h1_map.pcd,2b571af236738a0664befacdc9c783246e991416a8915bcfebb9d2dc074e4570,2b571af236738a0664befacdc9c783246e991416a8915bcfebb9d2dc074e4570,6595818,PRE_GT_GATE,PASS
floor01_calibration,/media/jian/HIKVISION/paper rosbag/SuperLoc/Floor01/calibration/floor01_extrinsics.yaml,fd9fbfb209d6715b4812a92d458cdeb32cbfd75160356a87802c2bda5dfa7414,fd9fbfb209d6715b4812a92d458cdeb32cbfd75160356a87802c2bda5dfa7414,919,PRE_GT_GATE,PASS
